CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3B08FF (February 15 2012 01:23:11 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00500580      _MatrixVectorMul@20                           MatrixVectorMul.obj
005005E0      _MaxMin1D@24                                  MaxMin1D.obj
00500640      _MaxMin2D@36                                  MaxMin2D.obj
005006B0      _Mean@12                                      Mean.obj
00500700      _Median@12                                    Median.obj
00500750      _ModBessel1st@16                              ModBessel1st.obj
005007B0      _ModBessel2nd@12                              ModBessel2nd.obj
00500810      _Mode@32                                      Mode.obj
00500880      _ModeEx@20                                    ModeEx.obj
005008E0      _Moment@16                                    Moment.obj
00500940      _Mul1D@16                                     Mul1D.obj
005009A0      _Mul2D@20                                     Mul2D.obj
00500A00      _Neg1D@12                                     Neg1D.obj
00500A50      _NetworkFunctions@52                          NetworkFunctions.obj
00500AD0      _NonLinearFit@32                              NonLinearFit.obj
00500B40      _NonLinearFitWithMaxIters@36                  NonLinearFitWithMaxIters.obj
00500BB0      _NonLinearFitWithWeight@44                    NonLinearFitWithWeight.obj
00500C20      _Normal1D@20                                  Normal1D.obj
00500C80      _Normal2D@24                                  Normal2D.obj
00500CE0      _NormalizedCorrelate@28                       NormalizedCorrelate.obj
00500D40      _NumericIntegration@24                        NumericIntegration.obj
00500DA0      _NumericWinProperties@12                      NumericWinProperties.obj
00500DF0      _N_Dist@12                                    N_Dist.obj
00500E40      _OuterProduct@20                              OuterProduct.obj
00500EA0      _ParabolicCylinder@16                         ParabolicCylinder.obj
00500F00      _ParzenWin@8                                  ParzenWin.obj
00500F50      _PeakDetector@48                              PeakDetector.obj
00501060      _PeriodicSinc@36                              PeriodicSinc.obj
005010D0      _PolyEv1D@20                                  PolyEv1D.obj
00501130      _PolyEv2D@24                                  PolyEv2D.obj
00501190      _PolyFit@28                                   PolyFit.obj
005011F0      _PolyFitEx@44                                 PolyFitEx.obj
00501260      _PolyFitWithWeight@48                         PolyFitWithWeight.obj
005012E0      _PolyInterp@28                                PolyInterp.obj
00501340      _PolyRootsEx@12                               PolyRootsEx.obj
00501390      _PowerFit@44                                  PowerFit.obj
00501400      _PowerFitInterval@60                          PowerFitInterval.obj
00501480      _PowerFrequencyEstimate@52                    PowerFrequencyEstimate.obj
00501510      _Prod1D@12                                    Prod1D.obj
00501560      _PseudoInverse@24                             PseudoInverse.obj
005015C0      _Psi@8                                        Psi.obj
00501610      _Pulse@24                                     Pulse.obj
00501670      _PulseMeas@80                                 PulseMeas.obj
00501710      _PulseParam@60                                PulseParam.obj
00501790      _QR@24                                        QR.obj
005017F0      _QREx@32                                      QREx.obj
00501860      _QScale1D@16                                  QScale1D.obj
005018C0      _QScale2D@20                                  QScale2D.obj
00501920      _QZ@48                                        QZ.obj
005019A0      _Ramp@24                                      Ramp.obj
00501A00      _RatInterp@28                                 RatInterp.obj
00501A60      _ReFFT@12                                     ReFFT.obj
00501AB0      _ReInvFFT@12                                  ReInvFFT.obj
00501B00      _RemoveOutlierByIndex@24                      RemoveOutlierByIndex.obj
00501B60      _RemoveOutlierByRange@36                      RemoveOutlierByRange.obj
00501BD0      _ResetIIRFilter@4                             ResetIIRFilter.obj
00501C10      _Reverse@12                                   Reverse.obj
00501C60      _RMS@12                                       RMS.obj
00501CB0      _SavitzkyGolayCoef@24                         SavitzkyGolayCoef.obj
00501D10      _SavitzkyGolayFiltering@24                    SavitzkyGolayFiltering.obj
00501D70      _SavitzkyGolayFiltering_CxInput@24            SavitzkyGolayFiltering_CxInput.obj
00501DD0      _SawtoothWave@28                              SawtoothWave.obj
00501E30      _Scale1D@20                                   Scale1D.obj
00501E90      _Scale2D@24                                   Scale2D.obj
00501EF0      _ScaledWindow@16                              ScaledWindow.obj
00501F50      _ScaledWindowEx@24                            ScaledWindowEx.obj
00501FB0      _Schur@24                                     Schur.obj
00502010      _Set1D@16                                     Set1D.obj
00502070      _Shift@16                                     Shift.obj
005020D0      _Sinc@32                                      Sinc.obj
00502140      _SinePattern@32                               SinePattern.obj
005021B0      _SineWave@28                                  SineWave.obj
00502210      _SinhIntegral@8                               SinhIntegral.obj
00502260      _SinIntegral@8                                SinIntegral.obj
005022B0      _SolveEqs@28                                  SolveEqs.obj
00502310      _Sort@16                                      Sort.obj
00502370      _SpecialMatrix@28                             SpecialMatrix.obj
005023D0      _Spectrum@8                                   Spectrum.obj
00502420      _SpectrumUnitConversion@52                    SpectrumUnitConversion.obj
005024B0      _SphBessel1st@12                              SphBessel1st.obj
00502510      _SphBessel2nd@12                              SphBessel2nd.obj
00502570      _SpInterp@28                                  SpInterp.obj
005025D0      _Spline@32                                    Spline.obj
00502640      _SquareWave@36                                SquareWave.obj
005026B0      _StateLevels@28                               StateLevels.obj
00502710      _StdDev@16                                    StdDev.obj
00502770      _Stirling@8                                   Stirling.obj
005027C0      _Struve@16                                    Struve.obj
00502820      _Sub1D@16                                     Sub1D.obj
00502880      _Sub2D@20                                     Sub2D.obj
005028E0      _Subset1D@20                                  Subset1D.obj
00502940      _Sum1D@12                                     Sum1D.obj
00502990      _Sum2D@16                                     Sum2D.obj
005029F0      _SVD@24                                       SVD.obj
00502A50      _SVDEx@28                                     SVDEx.obj
00502AB0      _SVDS@16                                      SVDS.obj
00502B10      _SymEigenValueVector@20                       SymEigenValueVector.obj
00502B70      _SymWin@20                                    SymWin.obj
00502BD0      _ThresholdPeakDetector@28                     ThresholdPeakDetector.obj
00502C30      _ToPolar@24                                   ToPolar.obj
00502C90      _ToPolar1D@20                                 ToPolar1D.obj
00502CF0      _ToRect@24                                    ToRect.obj
00502D50      _ToRect1D@20                                  ToRect1D.obj
00502DB0      _Trace@12                                     Trace.obj
00502E00      _TransferFunction@32                          TransferFunction.obj
00502E70      _TransMeas@96                                 TransMeas.obj
00502F20      _Transpose@16                                 Transpose.obj
00502F80      _Triangle@16                                  Triangle.obj
00502FE0      _TriangleWave@28                              TriangleWave.obj
00503040      _Tricomi@24                                   Tricomi.obj
005030A0      _TriWin@8                                     TriWin.obj
005030F0      _T_Dist@16                                    T_Dist.obj
00503150      _Uniform@12                                   Uniform.obj
005031A0      _UnsymmetricTriangle@48                       UnsymmetricTriangle.obj
00503220      _UnWrap1D@8                                   UnWrap1D.obj
00503270      _UnWrap1DByUnit@12                            UnWrap1DByUnit.obj
005032C0      _Variance@16                                  Variance.obj
00503320      _WelchWin@8                                   WelchWin.obj
00503370      _WhiteNoise@20                                WhiteNoise.obj
005033D0      _WindFIR_Filter@48                            WindFIR_Filter.obj
00503450      _Wind_BPF@36                                  Wind_BPF.obj
005034C0      _Wind_BSF@36                                  Wind_BSF.obj
00503530      _Wind_HPF@28                                  Wind_HPF.obj
00503590      _Wind_LPF@28                                  Wind_LPF.obj
005035F0      _XX_Dist@16                                   XX_Dist.obj
00503650      _Zeta@8                                       Zeta.obj
005036A0      __UP_FFTEx@24                                 up_FFTEx.obj
00503750      __UP_PolyEv1D@20                              up_PolyEv1D.obj
00503877      _CVIXMLLoadDocument@8                         cvixml.obj
00503BD4      _CVIXMLNewDocument@8                          cvixml.obj
00503F06      _CVIXMLSaveDocument@12                        cvixml.obj
005041BE      _CVIXMLDiscardDocument@4                      cvixml.obj
005042AB      _CVIXMLGetRootElement@8                       cvixml.obj
00504537      _CVIXMLNewElement@16                          cvixml.obj
005049EC      _CVIXMLSetElementValue@8                      cvixml.obj
00504D15      _CVIXMLGetElementTagLength@8                  cvixml.obj
00504E7D      _CVIXMLGetElementTag@8                        cvixml.obj
00504FE4      _CVIXMLGetElementValueLength@8                cvixml.obj
00505239      _CVIXMLGetElementValue@8                      cvixml.obj
0050548D      _CVIXMLCopyElement@20                         cvixml.obj
00505AA2      _CVIXMLDiscardElement@4                       cvixml.obj
00505B8C      _CVIXMLFindElements@12                        cvixml.obj
00505FD8      _CVIXMLRemoveElement@4                        cvixml.obj
005061AC      _CVIXMLGetNumChildElements@8                  cvixml.obj
005062E9      _CVIXMLGetChildElementByIndex@12              cvixml.obj
005065E7      _CVIXMLGetChildElementByTag@12                cvixml.obj
005069CC      _CVIXMLGetNextElement@8                       cvixml.obj
00506CB2      _CVIXMLGetPreviousElement@8                   cvixml.obj
00506F98      _CVIXMLGetParentElement@8                     cvixml.obj
00507269      _CVIXMLGetNumAttributes@8                     cvixml.obj
005073E4      _CVIXMLGetAttributeByIndex@12                 cvixml.obj
0050774D      _CVIXMLGetAttributeByName@12                  cvixml.obj
00507A9E      _CVIXMLGetNextAttribute@8                     cvixml.obj
00507E16      _CVIXMLGetPreviousAttribute@8                 cvixml.obj
0050818E      _CVIXMLAddAttribute@12                        cvixml.obj
005083BB      _CVIXMLSetAttributeValue@8                    cvixml.obj
00508547      _CVIXMLGetAttributeNameLength@8               cvixml.obj
005086AF      _CVIXMLGetAttributeName@8                     cvixml.obj
00508816      _CVIXMLGetAttributeValueLength@8              cvixml.obj
005089D0      _CVIXMLGetAttributeValue@8                    cvixml.obj
00508B89      _CVIXMLRemoveAttribute@4                      cvixml.obj
00508CF2      _CVIXMLDiscardAttribute@4                     cvixml.obj
00508DEE      _CVIXMLGetErrorString@12                      cvixml.obj
00508F03      _CVIXMLGetLastErrorInfo@4                     cvixml.obj
00508F50      _CVIXMLGetDocumentActiveXHandle@8             cvixml.obj
005090A7      _CVIXMLGetElementActiveXHandle@8              cvixml.obj
00509205      _CVIXMLGetAttributeActiveXHandle@8            cvixml.obj
005099BF      _CVIXMLLineFormatXMLDocument@4                cvixml.obj
0050A297      _MSXML_NewDOMDocumentIXMLDOMDocument@20       msxmldom.obj
0050A2EA      _MSXML_OpenDOMDocumentIXMLDOMDocument@24      msxmldom.obj
0050A341      _MSXML_ActiveDOMDocumentIXMLDOMDocument@20      msxmldom.obj
0050A394      _MSXML_NewDOMFreeThreadedDocumentIXMLDOMDocument@20      msxmldom.obj
0050A3E7      _MSXML_OpenDOMFreeThreadedDocumentIXMLDOMDocument@24      msxmldom.obj
0050A43E      _MSXML_ActiveDOMFreeThreadedDocumentIXMLDOMDocument@20      msxmldom.obj
0050A491      _MSXML_IXMLDOMDocumentGetnodeName@12          msxmldom.obj
0050A5FF      _MSXML_IXMLDOMDocumentGetnodeValue@12         msxmldom.obj
0050A722      _MSXML_IXMLDOMDocumentSetnodeValue@24         msxmldom.obj
0050A824      _MSXML_IXMLDOMDocumentGetnodeType@12          msxmldom.obj
0050A91C      _MSXML_IXMLDOMDocumentGetparentNode@12        msxmldom.obj
0050AB12      _MSXML_IXMLDOMDocumentGetchildNodes@12        msxmldom.obj
0050AD08      _MSXML_IXMLDOMDocumentGetfirstChild@12        msxmldom.obj
0050AEFE      _MSXML_IXMLDOMDocumentGetlastChild@12         msxmldom.obj
0050B0F4      _MSXML_IXMLDOMDocumentGetpreviousSibling@12      msxmldom.obj
0050B2EA      _MSXML_IXMLDOMDocumentGetnextSibling@12       msxmldom.obj
0050B4E0      _MSXML_IXMLDOMDocumentGetattributes@12        msxmldom.obj
0050B6D6      _MSXML_IXMLDOMDocumentinsertBefore@32         msxmldom.obj
0050B956      _MSXML_IXMLDOMDocumentreplaceChild@20         msxmldom.obj
0050BC44      _MSXML_IXMLDOMDocumentremoveChild@16          msxmldom.obj
0050BEB6      _MSXML_IXMLDOMDocumentappendChild@16          msxmldom.obj
0050C128      _MSXML_IXMLDOMDocumenthasChildNodes@12        msxmldom.obj
0050C220      _MSXML_IXMLDOMDocumentGetownerDocument@12      msxmldom.obj
0050C416      _MSXML_IXMLDOMDocumentcloneNode@16            msxmldom.obj
0050C61F      _MSXML_IXMLDOMDocumentGetnodeTypeString@12      msxmldom.obj
0050C78D      _MSXML_IXMLDOMDocumentGettext@12              msxmldom.obj
0050C8FB      _MSXML_IXMLDOMDocumentSettext@12              msxmldom.obj
