CVI Map File

Image file path:        c:\Users\Public\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4E4BFDAE (August 17 2011 17:43:10 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
005545B8      __imp__difftime                               cvi.lib
005545BC      __imp___UP_CmtReadTSQData@20                  cvi.lib
005545C0      __imp___UP_NewMenu@12                         cvi.lib
005545C4      __imp__div                                    cvi.lib
005545C8      __imp__ClipboardGetText_WithAlloc@16          cvi.lib
005545CC      __imp__eof@4                                  cvi.lib
005545D0      __imp__GetPanelAttribute@12                   cvi.lib
005545D4      __imp__SetCVILogReportingLocation             cvi.lib
005545D8      __imp___UP_CmtReleaseLock@4                   cvi.lib
005545DC      __imp___UP_NewMenuItem@28                     cvi.lib
005545E0      __imp__exp                                    cvi.lib
005545E4      __imp__fabs                                   cvi.lib
005545E8      __imp__GetPanelDisplayBitmap@28               cvi.lib
005545EC      __imp___UP_CmtReleaseTSQReadPtr@8             cvi.lib
005545F0      __imp__ClipboardPutBitmap@4                   cvi.lib
005545F4      __imp___UP_NewPanel@24                        cvi.lib
005545F8      __imp__SetColumnWidthToWidestCellContents@12      cvi.lib
005545FC      __imp__fclose                                 cvi.lib
00554600      __imp__fdopen                                 cvi.lib
00554604      __imp___UP_OpenCom@8                          cvi.lib
00554608      __imp__ClipboardPutTableVals@24               cvi.lib
0055460C      __imp__GetPanelEventRect@8                    cvi.lib
00554610      __imp__feof                                   cvi.lib
00554614      __imp___UP_CmtReleaseTSQWritePtr@8            cvi.lib
00554618      __imp__ferror                                 cvi.lib
0055461C      __imp___UP_OpenComConfig@32                   cvi.lib
00554620      __imp__SetComTime@12                          cvi.lib
00554624      __imp__GetPanelHandleFromTabPage@16           cvi.lib
00554628      __imp__fflush                                 cvi.lib
0055462C      __imp__ClipboardPutText@4                     cvi.lib
00554630      __imp___UP_CmtReleaseTSVPtr@4                 cvi.lib
00554634      __imp__SetCtrlAttribute                       cvi.lib
00554638      __imp__fgetc                                  cvi.lib
0055463C      __imp___UP_PlotBitmap@44                      cvi.lib
00554640      __imp__CloseCVIRTDll@4                        cvi.lib
00554644      __imp__fgetpos                                cvi.lib
00554648      __imp__GetPanelMenuBar@4                      cvi.lib
0055464C      __imp__SetCtrlBitmap@16                       cvi.lib
00554650      __imp___UP_PlotDigitalLines@24                cvi.lib
00554654      __imp___UP_CmtReleaseThreadPoolFunctionID@8      cvi.lib
00554658      __imp__fgets                                  cvi.lib
0055465C      __imp__CloseCom@4                             cvi.lib
00554660      __imp__floor                                  cvi.lib
00554664      __imp__GetPersistentVariable@0                cvi.lib
00554668      __imp__SetCtrlIndex@12                        cvi.lib
0055466C      __imp__CloseWinsock@4                         cvi.lib
00554670      __imp__fmod                                   cvi.lib
00554674      __imp___UP_PlotDigitalLinesMultiBus@32        cvi.lib
00554678      __imp__fopen                                  cvi.lib
0055467C      __imp__SetCtrlMenuAttribute                   cvi.lib
00554680      __imp___UP_CmtScheduleThreadPoolFunction@16      cvi.lib
00554684      __imp__GetPlotAttribute@20                    cvi.lib
00554688      __imp__Cls@0                                  cvi.lib
0055468C      __imp__fprintf                                cvi.lib
00554690      __imp__CmtDiscardLock@4                       cvi.lib
00554694      __imp__fputc                                  cvi.lib
00554698      __imp___UP_PlotIntensity@44                   cvi.lib
0055469C      __imp__SetCtrlVal                             cvi.lib
005546A0      __imp__GetPrintAttribute@8                    cvi.lib
005546A4      __imp__fputs                                  cvi.lib
005546A8      __imp__CmtDiscardTSQ@4                        cvi.lib
005546AC      __imp___UP_CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
005546B0      __imp__SetCursorAttribute@20                  cvi.lib
005546B4      __imp__fread                                  cvi.lib
005546B8      __imp___UP_PlotPackedDigitalLines@24          cvi.lib
005546BC      __imp__GetProjectDir@4                        cvi.lib
005546C0      __imp__free                                   cvi.lib
005546C4      __imp__CmtDiscardTSV@4                        cvi.lib
005546C8      __imp__SetDir@4                               cvi.lib
005546CC      __imp__freopen                                cvi.lib
005546D0      __imp__GetRS232ErrorString@4                  cvi.lib
005546D4      __imp__CmtDiscardThreadLocalVar@4             cvi.lib
005546D8      __imp__SetDrive@4                             cvi.lib
005546DC      __imp__frexp                                  cvi.lib
005546E0      __imp___UP_PlotPackedDigitalLinesMultiBus@32      cvi.lib
005546E4      __imp___UP_CmtSetCurrentThreadPriority@4      cvi.lib
005546E8      __imp__fscanf                                 cvi.lib
005546EC      __imp__SetEnableResourceTracking@4            cvi.lib
005546F0      __imp__GetRTFileAPIErrorString                cvi.lib
005546F4      __imp__fseek                                  cvi.lib
005546F8      __imp__CmtDiscardThreadPool@4                 cvi.lib
005546FC      __imp__fsetpos                                cvi.lib
00554700      __imp___UP_CmtSetTSQAttribute                 cvi.lib
00554704      __imp___UP_PlotPolygon@36                     cvi.lib
00554708      __imp__SetFileAttrs@20                        cvi.lib
0055470C      __imp__GetRTModuleAddr@12                     cvi.lib
00554710      __imp__ftell                                  cvi.lib
00554714      __imp__CmtExitThreadPoolThread@4              cvi.lib
00554718      __imp__fwrite                                 cvi.lib
0055471C      __imp___UP_PlotScaledIntensity@76             cvi.lib
00554720      __imp___UP_CmtSetTSV@8                        cvi.lib
00554724      __imp__SetFileDate@16                         cvi.lib
00554728      __imp__GetRTSystemInfo@12                     cvi.lib
0055472C      __imp__getc                                   cvi.lib
00554730      __imp__getchar                                cvi.lib
00554734      __imp___UP_CmtSetThreadPoolAttribute          cvi.lib
00554738      __imp__CmtFlushTSQ@12                         cvi.lib
0055473C      __imp__SetFilePtr@12                          cvi.lib
00554740      __imp__GetRTUtilErrorString@4                 cvi.lib
00554744      __imp___UP_PlotStripChart@28                  cvi.lib
00554748      __imp__getenv                                 cvi.lib
0055474C      __imp__CmtGetCurrentThreadID@0                cvi.lib
00554750      __imp__SetFontPopupDefaults@32                cvi.lib
00554754      __imp__gets                                   cvi.lib
00554758      __imp___UP_CmtTerminateThreadPoolThread@12      cvi.lib
0055475C      __imp___UP_PlotText@40                        cvi.lib
00554760      __imp__GetRelativeMouseState@28               cvi.lib
00554764      __imp__gmtime                                 cvi.lib
00554768      __imp__CmtGetCurrentThreadPriority@4          cvi.lib
0055476C      __imp__isalnum                                cvi.lib
00554770      __imp__SetFontPopupDefaultsEx@40              cvi.lib
00554774      __imp___UP_PlotWaveform@72                    cvi.lib
00554778      __imp__isalpha                                cvi.lib
0055477C      __imp__GetScaledCtrlDisplayBitmap@24          cvi.lib
00554780      __imp___UP_CmtTryToGetLock@8                  cvi.lib
00554784      __imp__iscntrl                                cvi.lib
00554788      __imp__SetGraphCursor@28                      cvi.lib
0055478C      __imp___UP_PlotX@40                           cvi.lib
00554790      __imp__CmtGetErrorMessage@8                   cvi.lib
00554794      __imp__isdigit                                cvi.lib
00554798      __imp___UP_CmtUninstallTSQCallback@8          cvi.lib
0055479C      __imp__GetScaledPanelDisplayBitmap@36         cvi.lib
005547A0      __imp___UP_PlotXY@48                          cvi.lib
005547A4      __imp__SetGraphCursorIndex@20                 cvi.lib
005547A8      __imp__isgraph                                cvi.lib
005547AC      __imp__CmtGetLock@4                           cvi.lib
005547B0      __imp__islower                                cvi.lib
005547B4      __imp___UP_PlotY@40                           cvi.lib
005547B8      __imp__CmtGetLockAttribute@12                 cvi.lib
005547BC      __imp__SetIdleEventRate@4                     cvi.lib
005547C0      __imp__isprint                                cvi.lib
005547C4      __imp___UP_CmtUninstallThreadPoolCallback@8      cvi.lib
005547C8      __imp__GetScalingFactorsForPrintJob           cvi.lib
005547CC      __imp___UP_PointPinnedToRect@28               cvi.lib
005547D0      __imp__ispunct                                cvi.lib
005547D4      __imp__SetImageBits@40                        cvi.lib
005547D8      __imp__CmtGetMainThreadID@0                   cvi.lib
005547DC      __imp__isspace                                cvi.lib
005547E0      __imp___UP_PointSet@12                        cvi.lib
005547E4      __imp__GetScreenSize@8                        cvi.lib
005547E8      __imp__isupper                                cvi.lib
005547EC      __imp___UP_CmtWaitForThreadPoolFunctionCompletion@12      cvi.lib
005547F0      __imp__SetInputMode@12                        cvi.lib
005547F4      __imp__CmtGetNumProcessors@0                  cvi.lib
005547F8      __imp__isxdigit                               cvi.lib
005547FC      __imp___UP_PostDeferredCall@8                 cvi.lib
00554800      __imp__GetSharedMenuBarEventPanel@0           cvi.lib
00554804      __imp__SetKeyPressEventKey@24                 cvi.lib
00554808      __imp__labs                                   cvi.lib
0055480C      __imp__CmtGetTSQAttribute@12                  cvi.lib
00554810      __imp__ldexp                                  cvi.lib
00554814      __imp___UP_PostDeferredCallToThread@12        cvi.lib
00554818      __imp__GetSleepPolicy@0                       cvi.lib
0055481C      __imp___UP_CmtWriteTSQData@20                 cvi.lib
00554820      __imp__SetListItemImage@16                    cvi.lib
00554824      __imp__ldiv                                   cvi.lib
00554828      __imp__CmtGetTSQReadPtr@12                    cvi.lib
0055482C      __imp__llabs                                  cvi.lib
00554830      __imp__GetStdioPort@4                         cvi.lib
00554834      __imp__lldiv                                  cvi.lib
00554838      __imp__SetMenuBarAttribute                    cvi.lib
0055483C      __imp___UP_ComBreak@8                         cvi.lib
00554840      __imp___UP_PrintCtrl@20                       cvi.lib
00554844      __imp__CmtGetTSQWritePtr@12                   cvi.lib
00554848      __imp__localeconv                             cvi.lib
0055484C      __imp__GetStdioWindowOptions@12               cvi.lib
00554850      __imp___UP_ComFromFile@16                     cvi.lib
00554854      __imp___UP_PrintPanel@20                      cvi.lib
00554858      __imp__SetMouseCursor@4                       cvi.lib
0055485C      __imp__localtime                              cvi.lib
00554860      __imp__CmtGetTSVPtr@8                         cvi.lib
00554864      __imp__log                                    cvi.lib
00554868      __imp__GetStdioWindowPosition@8               cvi.lib
0055486C      __imp___UP_ComRd@12                           cvi.lib
00554870      __imp__SetNumericColorRamp@24                 cvi.lib
00554874      __imp___UP_PrintTextBuffer@8                  cvi.lib
00554878      __imp__log10                                  cvi.lib
0055487C      __imp__CmtGetThreadLocalVar@8                 cvi.lib
00554880      __imp___UP_ComRdByte@4                        cvi.lib
00554884      __imp__longjmp                                cvi.lib
00554888      __imp__GetStdioWindowSize@8                   cvi.lib
0055488C      __imp___UP_PrintTextFile@8                    cvi.lib
00554890      __imp__SetOwnerForNextCreatedWindow@4         cvi.lib
